PPL,Isc,Voc,hotspot
1.154696513871066,1.2888252490022825,0.42550158382667336,1
0.5247838226180788,1.4676016163327021,0.7656024561419896,1
0.7300611626529567,1.1480006894613717,0.5848551431950892,1
1.2404131072742768,1.4567854459230483,0.43755473736445827,1
0.5933428192513679,1.4389408875283678,0.5008089333303987,1
1.0852368390104807,0.7392845498345336,0.508336406523707,1
1.068982640645728,0.9702353266130219,0.7468100437934897,1
1.2466848996048965,0.9962334358357893,0.4119852993195389,1
1.3308910253223054,0.9339079852716617,0.6157242721220851,1
1.0089370914030602,0.7765471563180275,0.47113294109221016,1
0.7918858089083132,1.0636766269460316,0.5820154228565717,1
0.534246704877229,0.772658750633155,0.6795097458449448,1
1.2236390728118978,1.2042480532375488,0.31611948648639326,1
0.683666252863022,1.4762559933009574,0.37709543884598995,1
0.5445469967139585,0.945173321920117,0.695333532699544,1
0.71670235182515,1.193190787196391,0.7122225313834327,1
0.7942583542754332,1.3985660945204141,0.6742007980632185,1
0.767051524451059,0.7804902051767852,0.5183705711269204,1
0.81102985339946,1.4202255845579725,0.5423363110795243,1
0.5156134062963145,0.710839565171591,0.628765724861517,1
1.1137214920333383,1.2678471503267215,0.5164346993923121,1
0.7718326528026743,0.7675695151493231,0.741510322660776,1
0.7874847659384214,1.2301277575100151,0.7666714851953922,1
1.102567808937623,1.3948529635975522,0.4255634283489562,1
1.0897879578945286,0.9548617082518707,0.4718109963483284,1
0.7549926774363022,1.2735347206972383,0.6050475439465652,1
1.31451355457287,0.8169218541136881,0.37254356970695757,1
1.0220186227785477,1.468373521932799,0.7359899734749484,1
1.13088529969118,0.7703987395775513,0.49798777674242,1
0.8027000855741964,1.3627035349513346,0.6233463000588007,1
1.1749218309348186,1.313591426441245,0.3543059698502863,1
0.9243795605740573,0.991985572989964,0.7817148566257346,1
0.6316071579916794,0.9973546808949021,0.45615494526861905,1
1.318181361339668,0.7853192060543485,0.6761340909874987,1
0.7245751292386376,1.0899410462017236,0.595714463743896,1
1.103043982743118,1.2982015227501194,0.7895546813836573,1
0.9914510314466719,1.2042454248244652,0.6261117288605538,1
1.3054849599598444,0.9258031389624292,0.517436249618444,1
0.5244530298556853,1.1167428172421625,0.3468826422639088,1
0.5293804887693521,1.4617170926322274,0.3234115013853338,1
0.7124505892456772,0.854815549985675,0.4513238856519048,1
0.990062759137188,1.3837943225682428,0.3619365638362847,1
0.8095010028229632,1.1666283580966277,0.48842264744749203,1
1.134481353814154,0.9039716218539026,0.5068706357515196,1
0.559526075903179,1.3983408689661423,0.31062953711554564,1
1.2963964125015868,0.9041643078653234,0.7120293473895474,1
0.898409567006639,0.756558249927416,0.3120960372732396,1
0.9895937383110887,1.003494710722218,0.501715586709683,1
1.347146856682881,0.9717628558071756,0.3344578816722581,1
0.5650193151405652,1.1524398005574619,0.7682241521679793,1
1.3965653857455247,0.8759970769041546,0.3016438086869386,1
1.355718714044432,0.9426976747812194,0.5964170693009964,1
1.1972509458631606,0.8665211290586352,0.7108526866567443,1
1.1848041019005702,0.7835574339255605,0.7962217400497644,1
0.806684851224833,1.1359714511646493,0.46676603090234714,1
0.7193927470979729,1.377942390463912,0.7017683753210364,1
1.3944020728082456,1.3554191655722674,0.30800820417512925,1
0.8161433946783447,0.8580236923374381,0.4370428523169027,1
0.7430233028807008,0.9576203405373087,0.6834809794033377,1
0.6239398231590239,1.2449689011330531,0.527638391969799,1
0.7686462935626532,1.3843936480874623,0.60220559504734,1
1.369463999065121,0.8014333843997691,0.5583545345239138,1
1.08850068806551,1.4797744816502074,0.6059117086845249,1
0.6014755028033424,1.1438212327154598,0.6215300019933186,1
1.032039497163582,1.3391946670951393,0.30684943701924483,1
0.8005053623274161,0.857146176625858,0.3470687420049077,1
0.7281477156910849,0.8353028145819763,0.3692184493247697,1
0.6752748463047734,0.8585901815671572,0.6052491069329755,1
1.130909385798872,1.3901070197892778,0.39651519580770417,1
0.532611623972786,0.8225125667868224,0.7073950087309714,1
1.230847988873673,1.4221787585016092,0.3124927910442503,1
0.6628129122928221,1.220511499857075,0.6416515302017818,1
1.2506804998754348,1.0711887302754017,0.4174391505101565,1
0.7267112711480734,0.8428533061029257,0.6914329496181925,1
0.8872527004642883,1.071646836185843,0.6145884086243018,1
0.6381494670794223,1.1565625606044176,0.3797709288275746,1
0.8872485900052085,1.42286540223872,0.43593241896396295,1
0.8067839013190077,1.4705471021157808,0.5226209743439194,1
0.6752396522500295,0.9029765199084961,0.6404214437357811,1
0.695773466371712,0.9182453657770026,0.6582586322428312,1
0.590991542316819,0.7727601116181558,0.42057518717368586,1
1.3649722977737402,1.2267879288394892,0.7448857172462315,1
0.7586368159372907,0.7193207765656202,0.6446365321442545,1
1.342470243331002,1.0092278860051305,0.38883122311216256,1
1.209204788883293,1.0386007506503183,0.7316650126675164,1
0.99977202264191,1.2536758419204932,0.7101675464849873,1
1.1920287093303878,1.0733204099117912,0.7897551235072116,1
1.2510033594248013,1.4664480227450447,0.33725967788831135,1
1.1101006495961694,1.3704000269512806,0.7584807195814243,1
0.9686410309214171,0.7022703203716231,0.669303694409421,1
1.0808676419784842,1.1492085974589568,0.3324435078389283,1
1.292407129549244,1.2981995815557628,0.35567771385294655,1
0.6297808720364415,1.1835142363101956,0.6760701413686498,1
0.6147177431396523,1.0134252557441732,0.6849723030478444,1
1.334844272141384,1.320869774778721,0.5110436005589803,1
0.8262179103721106,0.8642619040257914,0.5261584410208633,1
0.5342030215188059,1.4569643571555608,0.525599285209832,1
0.8587784289169649,0.9111265055575625,0.7897369430713987,1
